,power_predictions,power_schedule,slacked_power_schedule,power,temperature_predictions,temperature,actions
75,0.31292386517964565,2.5,2.25,3.3653532424230126,27.619020730748225,20.999764880877212,0.0
76,0.863545307308513,2.5,2.25,3.381219273226627,27.773817694015662,20.999762097620746,0.0
77,0.33361000060930884,2.5,2.25,3.394962762237884,27.69739201133349,20.999764135380662,0.0
78,0.8556745511091264,2.5,2.25,3.475649005629296,27.769892436747682,20.999709096443727,0.0
79,0.3290413913937404,2.5,2.25,3.5645236805116665,27.67668976129199,20.999686777925998,0.0
80,0.8623984293035566,2.5,2.25,3.4958252162946595,27.780169516962566,20.99980501038918,0.0
81,0.33730648634946714,2.5,2.25,2.892554981619412,27.759399740844984,21.000291996039937,0.0
82,0.8372001202392577,2.5,2.25,2.9316483493877605,27.690449554751506,20.99988925969354,0.0
83,0.29116910190424355,2.5,2.25,2.975734413921961,27.42210980267961,20.999818425398104,0.0
84,0.8414075101977361,2.5,2.25,3.0120679199636045,27.66756181437702,20.999810097058006,0.0
85,0.27535299567250576,2.5,2.25,3.046349650947446,27.28624326150829,20.999807573858103,0.0
86,0.8300466809861133,0.0,0.0,2.987678732593497,27.65256096149249,20.99988150789296,0.0
87,0.2643569324637967,0.0,0.0,2.8810532173492174,27.289827332562997,20.999939569796858,0.0
88,0.822134320286271,0.0,0.0,2.765558873394819,27.63093516101931,20.999967911813236,0.0
89,0.24793313313183124,0.0,0.0,3.6171157978244532,27.163908416870594,20.99914061306454,0.0
90,0.8837234519220408,0.0,0.0,3.64633810544328,27.711810199826427,20.999615058321428,0.0
91,0.32821734206557185,0.0,0.0,3.596577815049469,27.641885806893196,20.999813333497045,0.0
92,0.8271112431501941,0.0,0.0,3.632770043932973,27.6561480893621,20.99975372956412,0.0
93,0.31207137347833086,0.0,0.0,3.553512640496382,27.619198973804,20.999808911908648,0.0
94,0.8438189156409583,0.0,0.0,2.786700916989046,27.55404529699474,21.0002302221335,0.0
95,0.30178329528964754,0.0,0.0,2.8205998290786436,27.610679666411666,20.999907678430294,0.0
96,0.7992148808977024,0.0,0.0,2.853390293197924,27.375285304859876,20.999857619532452,0.0
97,0.21606446934546697,0.0,0.0,2.8730855304135208,27.08808865795669,20.999860451886526,0.0
98,0.7730254999418689,0.0,0.0,2.897561862948974,27.313106658723694,20.999848533774212,0.0
99,0.22018242712035274,0.0,0.0,2.910428054403701,26.918365783233426,20.999855113867373,0.0
100,0.7757776426549323,0.0,0.0,2.9186605754543717,27.315125870705298,20.999859737620802,0.0
101,0.2215197184806591,0.0,0.0,2.924199100456,26.953130664229192,20.99986260454797,0.0
102,0.7705739454833795,0.0,0.0,2.9376847800426997,27.267112949345734,20.999849215169075,0.0
103,0.22729113714247606,0.0,0.0,2.947177261327099,26.92999479506498,20.999849652275056,0.0
104,0.7714912149706803,0.0,0.0,2.954228498293527,27.270250881566785,20.999851293918077,0.0
105,0.227286377239493,0.0,0.0,2.9597010212367194,26.948949579637702,20.99985243520162,0.0
106,0.7665334318315358,0.0,0.0,2.9587885656457305,27.24048303524904,20.999859151308296,0.0
107,0.2334021839069978,0.0,0.0,2.9561955738110868,26.919155547099688,20.999861616978574,0.0
108,0.766671781190486,0.0,0.0,2.9526229552708143,27.24086356270719,20.999863170741204,0.0
109,0.23350253994915943,0.0,0.0,2.9482738465216074,26.922296555827185,20.999864558408778,0.0
110,0.7598630997712988,0.0,0.0,2.9389992120433974,27.22015027142684,20.999880533908353,0.0
111,0.24133590545095196,0.0,0.0,2.941739932859805,26.84966464839623,20.999872843918656,0.0
112,0.7578701872345673,0.0,0.0,2.9452125600599897,27.204489400581963,20.999871726782686,0.0
113,0.2417144615858629,0.0,0.0,2.9484344670488576,26.828549339033174,20.999871368229034,0.0
114,0.7514691462721919,0.0,0.0,2.920554823213516,27.19973147965862,20.999886352403937,0.0
115,0.24565120969585985,0.0,0.0,2.9229206838623965,26.770950446643116,20.99986483063966,0.0
116,0.7503585930021774,0.0,0.0,2.931169584960041,27.20143719551438,20.99985643549759,0.0
117,0.24532702040225918,0.0,0.0,2.9419717192745476,26.759806050442183,20.999851068014046,0.0
118,0.7445255074843506,0.0,0.0,2.934443380332781,27.210659984613326,20.99987611688883,0.0
119,0.24631211365835026,0.0,0.0,3.9109013244681448,26.732825633345467,20.9989789684912,0.0
120,0.817620476743608,0.0,0.0,3.917868295375081,27.384065581361305,20.99960221789199,0.0
121,0.2939302663039647,0.0,0.0,3.922072076853871,27.244633117713498,20.999719369615587,0.0
122,0.7659119484801068,0.0,0.0,3.970094691362001,27.369321132747075,20.999699551052974,0.0
123,0.28930563047614344,0.0,0.0,3.9925207745927658,27.23639227466412,20.9997149212773,0.0
124,0.8182176526891107,0.0,0.0,3.8982382522958385,27.607980208070625,20.999823585438904,0.0
125,0.31418457250036086,0.0,0.0,3.7561775090499845,27.48654597660623,20.999896063840374,0.0
126,0.8039562090667107,0.0,0.0,3.6953597708072854,27.55608899939589,20.99983330437096,0.0
127,0.30704670343489554,0.0,0.0,3.4312641853146033,27.439899863976237,20.999859974841762,0.0
128,0.7691293500067944,0.0,0.0,3.148774703901463,27.517923631842276,20.99987298603831,0.0
129,0.2818480943676578,0.0,0.0,2.0218571006810233,27.215347911842297,21.00011781298359,0.0
130,0.6799863412316876,0.0,0.0,1.8952491797146216,26.876646466743722,21.00012211533049,0.0
131,0.2343867795492412,0.0,0.0,1.7135837947675985,26.38443258395027,21.0001482442444,0.0
132,0.5764749517691851,0.0,0.0,1.5707773869876744,25.65164526883344,21.000257676062827,0.0
133,0.22706135804073094,0.0,0.0,1.4492061494207764,26.435591016720743,21.000186767640777,0.0
134,0.6444304084769605,0.0,0.0,1.302721018658413,25.25187625221012,21.00025457183485,0.0
135,0.2744460963783155,0.0,0.0,1.9285683677601342,25.543223563831862,21.000314690493173,0.0
136,0.5658740370064075,0.0,0.0,1.7393775801738227,25.473460732743042,21.000135354469116,0.0
137,0.2831371549696199,0.0,0.0,1.5342648499113298,26.869912398209273,21.000184804201638,0.0
138,0.5397827207975826,0.0,0.0,1.3788038783333996,24.935481639979535,20.9999881945103,0.0
139,0.24364974839660247,0.0,0.0,1.2908542631880833,26.12517240144563,20.999918949790484,0.0
140,0.7046956103839429,0.0,0.0,1.219463085067215,25.315696594451907,21.00008701370927,0.0
141,0.28388166042986857,0.0,0.0,1.1477368794097775,25.460400164942705,21.00007823189666,0.0
142,0.6510750696099233,0.0,0.0,0.6871122545064023,24.70450210944294,21.00003164760428,0.0
143,0.31532749542932653,0.0,0.0,0.6281033576607682,25.252589653794175,21.000140834848715,0.0
144,0.5707397331779978,0.0,0.0,0.5802865240601076,22.72723072413084,21.000174417170825,0.0
145,0.48232967935559157,0.0,0.0,0.5338432016255172,23.327511760970985,21.000152310920882,0.0
146,0.518226128090898,0.0,0.0,0.5140731717873454,23.472231463677648,21.000247537764313,0.0
147,0.4400488852730977,0.0,0.0,0.4983870690495877,23.52862024287998,21.000160288313356,0.0
148,0.5257034586611367,0.0,0.0,0.5049493829803717,23.30126656947506,21.000098680688524,0.0
149,0.4429030819896266,0.0,0.0,0.5208548293744057,23.280797144835333,21.000117539820245,0.0
150,0.5478128888160101,0.0,0.0,0.555380415460365,23.22607916028496,21.000131977431263,0.0
151,0.44161406231094935,0.0,0.0,1.0426608909028598,23.14560511985916,21.000109342182174,0.0
152,0.5822583188139911,0.0,0.0,1.0631378006667493,23.34229155479612,21.00011534517936,0.0
153,0.45978873933794406,0.0,0.0,1.107653460608234,23.575454316927278,21.00010443599492,0.0
154,0.6077216281962008,0.0,0.0,1.0947958640016684,23.609546078783392,21.000068678211584,0.0
155,0.3955903674194792,0.0,0.0,1.0899221673457051,23.97049576091263,21.000773171976096,0.0
156,0.5715619101610174,0.0,0.0,1.0852528040635319,23.753297798452724,21.00114300009846,0.0
157,0.34175184870156416,0.0,0.0,0.755289918922685,24.549353439671965,20.99782785622785,0.0
158,0.5728876152976075,0.0,0.0,0.8132581627438163,23.43474316139431,21.002108927656963,0.0
159,0.455187409820158,0.0,0.0,0.8919643806885189,23.641978875194955,21.002553396393203,0.0
160,0.5496609943606091,0.0,0.0,0.9480396604154488,23.61482453024982,21.002097849308452,0.0
161,0.4392955705243896,0.0,0.0,0.9875072438314525,24.065880793101428,21.001698008518524,0.0
162,0.5729137425134176,0.0,0.0,0.9645764131253921,23.463890774759605,20.998661991261937,0.0
163,0.4345816174264525,0.0,0.0,0.9936415899651483,23.694087251176363,20.99922689740061,0.0
164,0.5691868300821049,0.0,0.0,1.015684581191192,23.475756204655983,20.99956161523074,0.0
165,0.41280795423104816,0.0,0.0,1.5249517124907341,23.872281746925257,21.003086931678205,0.0
166,0.680376954068755,0.0,0.0,1.4389356328715512,25.425621110041345,21.000719548750304,0.0
167,0.2859497111078343,0.0,0.0,1.5051711168344497,24.623386713267145,21.000118159187583,0.0
168,0.6258565057159052,0.0,0.0,1.5636105295798353,25.24760826146084,21.00004721404326,0.0
169,0.26537543090362753,0.0,0.0,1.623695154823966,24.982005350501503,21.000073492355625,0.0
170,0.5784392436268894,2.0,1.8,1.6727936904253882,25.760389306559997,21.00014198364776,0.0
171,0.2649644483005986,2.0,1.8,1.73423037645768,26.554911713585252,21.000192599587287,0.0
172,0.5952436566555093,2.0,1.8,1.560749234331743,26.018251738372697,21.00032708218835,0.0
173,0.30368086272466643,2.0,1.8,1.2237947037541537,26.9445645535228,20.999603849815436,0.0
174,0.666301732880322,2.0,1.8,1.2590431561415305,25.601490359627032,20.998101288967444,0.0
175,0.27820254059142463,2.0,1.8,1.2988888226763513,25.26531933101871,20.998284527904403,0.0
176,0.680481903385427,2.0,1.8,1.3372249329708614,25.178414611261495,20.999452924129024,0.0
177,0.2886344405780725,2.0,1.8,1.3737373502050363,24.883698882611288,20.999445440330394,0.0
178,0.6758199202166599,2.0,1.8,1.3640765367391217,25.47089032143717,21.000669449329088,0.0
179,0.28133956113585745,2.0,1.8,1.3530295693072674,24.888461706899744,21.000665194147448,0.0
180,0.6574722322191252,2.0,1.8,2.2512444062781616,25.392962750359683,21.000779961408405,0.0
181,0.28401824082360005,2.0,1.8,2.2036365010841785,24.782416601675994,21.000821639078342,0.0
182,0.5698798368904411,0.0,0.0,2.327313253266505,26.564772506243422,21.000770030938373,0.0
183,0.2827804764544577,0.0,0.0,2.397244482621081,27.145651437541552,21.000879212746607,0.0
184,0.7821562332291814,0.0,0.0,2.414116141656155,27.191290739483453,21.000969133516126,0.0
185,0.2663698590904049,0.0,0.0,2.1603643866479145,27.03260789018612,21.001009620338635,0.0
186,0.7507790881550924,0.0,0.0,1.5803104755771604,26.975913767900064,21.00088660691932,0.0
187,0.20727838042390362,0.0,0.0,1.6125121201984733,26.43127651066137,21.000245744992835,0.0
188,0.6239883890404262,0.0,0.0,1.631880656481704,25.95874143767106,21.00017097199738,0.0
189,0.26536781441928,0.0,0.0,1.6431861457624477,25.97962879440081,21.000176144863477,0.0
190,0.5803056394658341,0.0,0.0,1.7916200269369245,25.756638579683308,20.99983528348699,0.0
191,0.27002284580569175,0.0,0.0,1.9175125698121755,26.490621440118026,20.999797422985417,0.0
192,0.6023405582389512,0.0,0.0,2.035538948417442,26.189956768084638,20.999789717380754,0.0
193,0.2502901616144286,0.0,0.0,2.1502869044737682,26.687621038014072,20.99978056862541,0.0
194,0.6219434772248896,0.0,0.0,2.115904726160246,26.424531118532933,20.999937294453556,0.0
195,0.24611110583167833,0.0,0.0,2.067500075888542,26.39724578600603,20.999978406976116,0.0
196,0.6839869497466295,0.0,0.0,2.0160679269811745,26.7074396420752,20.999992544603145,0.0
197,0.22486349971522512,0.0,0.0,1.9638306550170719,26.637578952207953,21.00000055568038,0.0
198,0.6268394909593543,0.0,0.0,1.9699768939622855,26.426231853673734,20.99993648159459,0.0
199,0.24729882507968326,0.0,0.0,1.9129754116465614,26.340795001527656,20.999995082069347,0.0
200,0.6044654484183352,0.0,0.0,1.8375029277833208,26.284627809455845,20.999978658862346,0.0
201,0.25835392165720356,0.0,0.0,1.7664870292695747,26.232542476495976,20.99997269944415,0.0
202,0.5871009821016024,0.0,0.0,1.7853351623568146,25.96971143160548,20.9999586837337,0.0
203,0.2483993719967566,0.0,0.0,1.8118473692559944,26.285814430894522,20.99994818654474,0.0
204,0.5924558975844187,0.0,0.0,1.7890397245966676,26.039421575315107,21.00000108858067,0.0
205,0.25229512808200766,0.0,0.0,1.7632445620381378,26.36414050054045,21.00001349832506,0.0
206,0.5804534114014194,0.0,0.0,1.888997687608432,25.922872224916347,20.999897964877757,0.0
207,0.24721128508785922,0.0,0.0,2.0216193707035948,26.330708550881372,20.99993470253003,0.0
208,0.5939294149401095,0.0,0.0,2.1843077098293424,26.193830540050776,20.999959456852633,0.0
209,0.24141473733792873,0.0,0.0,2.368400162227416,26.236432832154048,20.999905509234118,0.0
210,0.7002367756897964,0.0,0.0,2.2660451585980743,26.736367384963955,20.999990682961876,0.0
211,0.20766064788967015,0.0,0.0,2.1750748421036943,26.877870472924304,20.999990236699,0.0
212,0.7031279561113716,0.0,0.0,3.073496921398855,26.83250455075872,20.998485559546076,0.0
213,0.2179050081893037,0.0,0.0,3.009366697016657,26.442877016229314,20.999618962396593,0.0
214,0.7217108006133157,0.0,0.0,2.903267578916315,27.056793268727997,20.999890774068994,0.0
215,0.2319684713673552,0.0,0.0,2.829212919920895,27.230312551934862,20.999916541198875,0.0
216,0.7327369643483099,0.0,0.0,2.7606341001211008,27.23638524745916,20.999921690788206,0.0
217,0.2662842442889617,0.0,0.0,2.6950440354252234,27.090286005258914,20.999925149746332,0.0
218,0.7173737684094795,0.0,0.0,1.9227429876667494,27.223007146267513,21.000190480435656,0.0
219,0.2625486526127395,0.0,0.0,2.0612451194736123,27.009171928571885,20.99997466619888,0.0
220,0.6970366066762697,0.0,0.0,2.2446481672254017,26.736299200266913,20.999950972429176,0.0
221,0.2172998762956016,0.0,0.0,2.4293527775221255,26.65968035030388,20.999932754392418,0.0
222,0.7100547262312809,0.0,0.0,2.6676606838402788,27.009758645843018,20.999712308146254,0.0
223,0.232883191231387,0.0,0.0,3.7322918332289374,26.948605509144915,20.99900810012303,0.0
224,0.784777572939376,0.0,0.0,3.7848179874862833,27.327247868903594,20.99953915605647,0.0
225,0.3031177673889466,0.0,0.0,3.830059870782194,27.42765094163758,20.999630960063868,0.0
226,0.7456673093819803,0.0,0.0,3.7192188877999355,27.41824070520355,20.99976878914902,0.0
227,0.28608010503395187,0.0,0.0,3.5424049691574653,27.203418985115874,20.999859923348982,0.0
228,0.7609226550784733,0.0,0.0,3.3549323232463886,27.404776565299148,20.999906148833166,0.0
229,0.29619702506148643,0.0,0.0,3.164933834561057,27.42159238358234,20.999937154952985,0.0
230,0.7542422894088453,0.0,0.0,2.9246674908209784,27.417045905483732,20.999900157442916,0.0
231,0.26438091892393784,0.0,0.0,1.867127611859427,27.43768521206769,21.00015004136552,0.0
232,0.6672867448787725,0.0,0.0,1.7007853215309836,26.70432859676001,20.999975535456336,0.0
233,0.2191588026371842,0.0,0.0,1.520729245113647,26.696906839788806,21.00005324232077,0.0
234,0.6702950986397814,0.0,0.0,1.4993236152006741,26.17211952268692,21.000040205143073,0.0
235,0.28437066090044866,0.0,0.0,1.4752678883999937,25.611453907716644,21.000061621265868,0.0
236,0.6045353904870633,0.0,0.0,1.4609750401846961,24.988121017854528,21.000046745806923,0.0
237,0.25122622406824335,0.0,0.0,1.4539801498745881,25.29220256909821,21.000032533676425,0.0
238,0.6007950212650757,0.0,0.0,2.3170304956141203,24.950727514687802,21.00058649441469,0.0
239,0.2513162979563028,0.0,0.0,2.1449238091004132,25.178560239742936,21.000348593241547,0.0
240,0.5254036759404477,0.0,0.0,2.0185382396145837,26.48400605464735,21.000153272112733,0.0
241,0.2010888918508847,0.0,0.0,1.892027390702409,27.20975324927511,21.00011496496032,0.0
242,0.642184649047235,0.0,0.0,1.8592712707761496,26.598358561189528,21.00037276543315,0.0
243,0.23577245899693788,0.0,0.0,1.5653996420036225,26.860852826450028,21.00006743483287,0.0
244,0.5860484809203165,0.0,0.0,1.268482350088432,25.886549752936478,21.0001448197062,0.0
245,0.2188990790866075,0.0,0.0,1.2845475985773047,26.248906611672624,21.000070735107336,0.0
246,0.7090699552550537,0.0,0.0,1.2747710180243652,25.04859945218022,21.000242822671588,0.0
247,0.3220509024811184,0.0,0.0,1.2772383999416612,25.179609803082286,20.99982571498872,0.0
248,0.6618294970991189,0.0,0.0,1.2723375925576554,25.16529623210354,21.000150844354394,0.0
249,0.28246185325877887,0.0,0.0,1.2728919029383068,25.058907188740495,21.000062660948476,0.0
250,0.6599990607894195,0.0,0.0,1.2672865820235006,25.1698426839464,21.000087863329966,0.0
251,0.28301853634228513,0.0,0.0,1.2629089387844048,25.04646595711517,21.000112415607063,0.0
252,0.6576562658732961,0.0,0.0,1.2630156417141885,25.128989526466043,21.001146238960555,0.0
253,0.28723205855875844,0.0,0.0,1.2621976174858385,25.061357178683423,21.00121668688947,0.0
254,0.6555861168608387,0.0,0.0,1.9520078533714904,25.137888716391394,21.00035024779376,0.0
255,0.2885393065278066,0.0,0.0,2.0095094531204927,25.051848473148045,21.000223266156635,0.0
256,0.560923482224492,0.0,0.0,2.063048040635646,25.943049640369363,21.00028217259861,0.0
257,0.25302634167389854,0.0,0.0,2.119245008824166,27.043007419658807,21.00031189451027,0.0
258,0.681150873782883,0.0,0.0,1.984159978551271,26.85342518241853,21.000650486513127,0.0
259,0.2078205272841297,0.0,0.0,1.956310745890362,26.759315639514828,21.000572961772797,0.0
260,0.682986952394209,0.0,0.0,1.5350277671192099,26.78601282814567,21.00068119664778,0.0
261,0.23622425869755453,0.0,0.0,1.2794190870285278,26.599048590996865,20.999317436056796,0.0
262,0.6747869654337293,0.0,0.0,1.2152362601949938,25.669178924522573,21.00014040004396,0.0
263,0.31302331610762124,0.0,0.0,1.2024995864291017,25.41139609486455,21.000796121412385,0.0
264,0.6599026519428507,0.0,0.0,1.1921157664937427,25.03138619280734,21.001031267826118,0.0
265,0.29930114049424195,0.0,0.0,1.1831003508239928,25.04513590829252,21.001214401669763,0.0
266,0.6186075965015501,2.5,2.25,1.207695744926089,25.03230001520145,21.000338814532817,0.0
267,0.34726679843255354,2.5,2.25,1.9969773837989435,24.590365563031536,21.00023022846598,0.0
268,0.625300687465382,2.5,2.25,2.057761038516171,25.905426356660012,21.000296917012705,0.0
269,0.32365935872791995,2.5,2.25,2.116231762851682,26.432024121584927,21.000566797919667,0.0
270,0.6107770637645227,2.5,2.25,2.2170853970174775,26.356964087703165,21.000525498646333,0.0
271,0.25566593623569644,2.5,2.25,2.3221017203020087,27.03484881756514,21.000605175667552,0.0
272,0.7655392111618928,2.5,2.25,2.423075301359867,27.167918547434372,21.000682948353937,0.0
273,0.2810606706443339,2.5,2.25,2.5727588380987405,27.35331080086742,20.99997140593594,0.0
274,0.7601952120991964,2.5,2.25,2.4398951928454924,27.30061142737067,21.000988145752558,0.0
275,0.25199794723996627,2.5,2.25,1.624719444504427,27.653889750622987,21.001168367522233,0.0
276,0.6006586367880339,2.5,2.25,1.6169697220675576,26.467011201153955,21.00033360862131,0.0
277,0.23464293714803103,2.5,2.25,1.606123937113392,26.493815330120306,21.000196843376685,0.0
278,0.643808681471356,0.0,0.0,1.6589190194672565,26.12816358043124,20.999948752294912,0.0
279,0.31786038833822117,0.0,0.0,1.6645173290267186,26.062474705277,20.999957833217618,0.0
280,0.5879587612077031,0.0,0.0,1.657660846482996,25.848035382160788,20.99997247262327,0.0
281,0.2812014041431983,0.0,0.0,1.6459479280629763,26.644937535963724,20.999980472665175,0.0
282,0.5875584263439132,0.0,0.0,1.6618009699153007,25.821267537844783,20.999939921176015,0.0
283,0.2747756110451461,0.0,0.0,1.6378858170583475,26.480408529216977,20.99998114471065,0.0
284,0.5869009217922655,0.0,0.0,1.6041026481621201,25.80139844481638,21.000158025911666,0.0
285,0.27403805086430927,0.0,0.0,2.576820244934752,26.47260842220234,21.00010085969866,0.0
286,0.6636874472554853,0.0,0.0,2.6333717555978104,26.572834467147068,20.999836265713128,0.0
287,0.2674236021894772,0.0,0.0,2.6632013529616776,27.408400034201613,20.999814413585376,0.0
288,0.7056013679061731,0.0,0.0,2.654598336142712,27.2128933779404,20.999850320925226,0.0
289,0.2762977325062763,0.0,0.0,1.7990819011795849,27.664601190417724,21.000809194194236,0.0
290,0.6746389402196992,0.0,0.0,1.893752850655654,26.533730042880343,20.99999743258899,0.0
291,0.22751032962581935,0.0,0.0,1.939908553139863,26.648270504917406,20.99991306307239,0.0
292,0.6276349444866116,0.0,0.0,1.9493056096702097,26.177753899843303,20.999933946191426,0.0
